D:\Batches\Batch Demos\Hexaware-Pune-Batch5\Microservices\CatalogAPI\CatalogAPI\bin\Debug\netcoreapp2.2\appsettings.Development.json
D:\Batches\Batch Demos\Hexaware-Pune-Batch5\Microservices\CatalogAPI\CatalogAPI\bin\Debug\netcoreapp2.2\appsettings.json
D:\Batches\Batch Demos\Hexaware-Pune-Batch5\Microservices\CatalogAPI\CatalogAPI\bin\Debug\netcoreapp2.2\Properties\launchSettings.json
D:\Batches\Batch Demos\Hexaware-Pune-Batch5\Microservices\CatalogAPI\CatalogAPI\bin\Debug\netcoreapp2.2\CatalogAPI.deps.json
D:\Batches\Batch Demos\Hexaware-Pune-Batch5\Microservices\CatalogAPI\CatalogAPI\bin\Debug\netcoreapp2.2\CatalogAPI.runtimeconfig.json
D:\Batches\Batch Demos\Hexaware-Pune-Batch5\Microservices\CatalogAPI\CatalogAPI\bin\Debug\netcoreapp2.2\CatalogAPI.runtimeconfig.dev.json
D:\Batches\Batch Demos\Hexaware-Pune-Batch5\Microservices\CatalogAPI\CatalogAPI\bin\Debug\netcoreapp2.2\CatalogAPI.dll
D:\Batches\Batch Demos\Hexaware-Pune-Batch5\Microservices\CatalogAPI\CatalogAPI\bin\Debug\netcoreapp2.2\CatalogAPI.pdb
D:\Batches\Batch Demos\Hexaware-Pune-Batch5\Microservices\CatalogAPI\CatalogAPI\obj\Debug\netcoreapp2.2\CatalogAPI.csprojAssemblyReference.cache
D:\Batches\Batch Demos\Hexaware-Pune-Batch5\Microservices\CatalogAPI\CatalogAPI\obj\Debug\netcoreapp2.2\CatalogAPI.RazorAssemblyInfo.cache
D:\Batches\Batch Demos\Hexaware-Pune-Batch5\Microservices\CatalogAPI\CatalogAPI\obj\Debug\netcoreapp2.2\CatalogAPI.RazorAssemblyInfo.cs
D:\Batches\Batch Demos\Hexaware-Pune-Batch5\Microservices\CatalogAPI\CatalogAPI\obj\Debug\netcoreapp2.2\CatalogAPI.AssemblyInfoInputs.cache
D:\Batches\Batch Demos\Hexaware-Pune-Batch5\Microservices\CatalogAPI\CatalogAPI\obj\Debug\netcoreapp2.2\CatalogAPI.AssemblyInfo.cs
D:\Batches\Batch Demos\Hexaware-Pune-Batch5\Microservices\CatalogAPI\CatalogAPI\obj\Debug\netcoreapp2.2\CatalogAPI.RazorTargetAssemblyInfo.cache
D:\Batches\Batch Demos\Hexaware-Pune-Batch5\Microservices\CatalogAPI\CatalogAPI\obj\Debug\netcoreapp2.2\CatalogAPI.dll
D:\Batches\Batch Demos\Hexaware-Pune-Batch5\Microservices\CatalogAPI\CatalogAPI\obj\Debug\netcoreapp2.2\CatalogAPI.pdb
D:\MaheshkumarS2\Azure by Sonu\EshopMicroservices\CatalogAPI\CatalogAPI\bin\Debug\netcoreapp2.2\appsettings.Development.json
D:\MaheshkumarS2\Azure by Sonu\EshopMicroservices\CatalogAPI\CatalogAPI\bin\Debug\netcoreapp2.2\appsettings.json
D:\MaheshkumarS2\Azure by Sonu\EshopMicroservices\CatalogAPI\CatalogAPI\bin\Debug\netcoreapp2.2\Properties\launchSettings.json
D:\MaheshkumarS2\Azure by Sonu\EshopMicroservices\CatalogAPI\CatalogAPI\bin\Debug\netcoreapp2.2\CatalogAPI.deps.json
D:\MaheshkumarS2\Azure by Sonu\EshopMicroservices\CatalogAPI\CatalogAPI\bin\Debug\netcoreapp2.2\CatalogAPI.runtimeconfig.json
D:\MaheshkumarS2\Azure by Sonu\EshopMicroservices\CatalogAPI\CatalogAPI\bin\Debug\netcoreapp2.2\CatalogAPI.runtimeconfig.dev.json
D:\MaheshkumarS2\Azure by Sonu\EshopMicroservices\CatalogAPI\CatalogAPI\bin\Debug\netcoreapp2.2\CatalogAPI.dll
D:\MaheshkumarS2\Azure by Sonu\EshopMicroservices\CatalogAPI\CatalogAPI\bin\Debug\netcoreapp2.2\CatalogAPI.pdb
D:\MaheshkumarS2\Azure by Sonu\EshopMicroservices\CatalogAPI\CatalogAPI\obj\Debug\netcoreapp2.2\CatalogAPI.csprojAssemblyReference.cache
D:\MaheshkumarS2\Azure by Sonu\EshopMicroservices\CatalogAPI\CatalogAPI\obj\Debug\netcoreapp2.2\CatalogAPI.RazorAssemblyInfo.cache
D:\MaheshkumarS2\Azure by Sonu\EshopMicroservices\CatalogAPI\CatalogAPI\obj\Debug\netcoreapp2.2\CatalogAPI.RazorAssemblyInfo.cs
D:\MaheshkumarS2\Azure by Sonu\EshopMicroservices\CatalogAPI\CatalogAPI\obj\Debug\netcoreapp2.2\CatalogAPI.AssemblyInfoInputs.cache
D:\MaheshkumarS2\Azure by Sonu\EshopMicroservices\CatalogAPI\CatalogAPI\obj\Debug\netcoreapp2.2\CatalogAPI.AssemblyInfo.cs
D:\MaheshkumarS2\Azure by Sonu\EshopMicroservices\CatalogAPI\CatalogAPI\obj\Debug\netcoreapp2.2\CatalogAPI.RazorTargetAssemblyInfo.cache
D:\MaheshkumarS2\Azure by Sonu\EshopMicroservices\CatalogAPI\CatalogAPI\obj\Debug\netcoreapp2.2\CatalogAPI.dll
D:\MaheshkumarS2\Azure by Sonu\EshopMicroservices\CatalogAPI\CatalogAPI\obj\Debug\netcoreapp2.2\CatalogAPI.pdb
